     1→
     2→import { defineSchema, defineTable } from "convex/server";
     3→import { v } from "convex/values";
     4→
     5→/**
     6→ * Procedural OS / Atrium Property OS - Core Schema
     7→ * Phase 1: Data Integrity (Strict Validation Rollout)
     8→ */
     9→
    10→const nullableString = v.optional(v.union(v.string(), v.null()));
    11→const nullableNumber = v.optional(v.union(v.number(), v.null()));
    12→const nullableBoolean = v.optional(v.union(v.boolean(), v.null()));
    13→
    14→export default defineSchema({
    15→  // 1. Firms (Organizations)
   832→    isBundled: v.boolean(),
   833→    lastUpdated: v.optional(v.string()),
   834→    pricingType: v.optional(v.string()),
   835→    priceAmount: v.optional(v.number()),
   836→    currency: v.optional(v.string()),
   837→    billingInterval: v.optional(v.string()),
   838→  })
   839→  .index("by_moduleKey", ["moduleKey"])
   840→  .index("by_category", ["category"])
   841→  .index("by_status", ["status"]),
   842→
   843→  statutes: defineTable({
   844→    moduleKey: v.string(),
   845→    title: v.string(),
   846→    year: v.optional(v.number()),
   847→    chapter: v.optional(v.string()),
   848→    documentType: v.optional(v.string()),
   849→    court: v.optional(v.string()),
   850→    parties: v.optional(v.string()),
   851→    suitNumber: v.optional(v.string()),
   852→    dateOfDelivery: v.optional(v.string()),
   853→    fullText: v.optional(v.string()),
   854→    summary: v.optional(v.string()),
   855→    citation: v.optional(v.string()),
   856→    tags: v.array(v.string()),
   857→    sourceUrl: v.optional(v.string()),
   858→    embedding: v.optional(v.array(v.number())),
   859→  })
   860→  .index("by_moduleKey", ["moduleKey"])
   861→  .vectorIndex("by_embedding", {
   862→    vectorField: "embedding",
   863→    dimensions: 768,
   864→    filterFields: ["moduleKey"],
   865→  }),
   866→
   867→  firm_licenses: defineTable({
   868→    firmId: v.string(),
   869→    moduleKey: v.string(),
   870→    isActive: v.boolean(),
   871→    plan: v.string(),
   872→    grantedAt: v.string(),
   873→    revokedAt: v.optional(v.string()),
   874→    expiresAt: v.optional(v.string()),
   875→  })
   876→  .index("by_firmId", ["firmId"])
   877→  .index("by_moduleKey", ["moduleKey"])
   878→  .index("by_firmId_moduleKey", ["firmId", "moduleKey"]),
   879→
   880→  ledger_entries: defineTable({
   881→    firmId: v.string(),
   882→    propertyId: v.optional(v.string()),
   883→    unitId: v.string(),
   884→    tenantId: v.optional(v.string()),
   885→    amount: v.number(),
   886→    type: v.union(v.literal("rent"), v.literal("service_charge"), v.literal("penalty"), v.literal("deposit")),
   887→    status: v.union(v.literal("pending"), v.literal("cleared"), v.literal("defaulted")),
   888→    timestamp: v.number(),
   889→    paymentRef: v.optional(v.string()),
   890→    channel: v.optional(v.string()),
   891→    txHash: v.string(), 
   892→    description: v.optional(v.string()),
   893→    period: v.optional(v.string()), 
   894→  })
   895→    .index("by_firm", ["firmId"])
   896→    .index("by_unit", ["unitId"])
   897→    .index("by_status", ["status"])
   898→    .index("by_timestamp", ["timestamp"])
   899→    .index("by_firm_unit", ["firmId", "unitId"]),
   900→
   901→  service_charges: defineTable({
   902→    firmId: v.string(),
   903→    unitId: v.string(),
   904→    tenantId: v.optional(v.string()),
   905→    category: v.union(v.literal("Diesel"), v.literal("Security"), v.literal("Cleaning"), v.literal("Water"), v.literal("Other")),
   906→    amount: v.number(),
   907→    cycle: v.union(v.literal("Monthly"), v.literal("Quarterly"), v.literal("Annually")),
   908→    nextDueDate: v.number(), 
   909→    lastPaidDate: v.optional(v.number()),
   910→    isDefaulter: v.boolean(),
   911→    daysOverdue: v.optional(v.number()),
   912→    penaltyApplied: v.optional(v.boolean()),
   913→    notes: v.optional(v.string()),
   914→    // Granular payment status (replaces simple boolean)
   915→    serviceChargeStatus: v.optional(v.union(
   916→      v.literal("PAID_FULLY"),
   917→      v.literal("PARTIALLY_PAID"),
   918→      v.literal("UNPAID"),
   919→    )),
   920→    // Outstanding balance when PARTIALLY_PAID
   921→    outstandingBalance: v.optional(v.number()),
   922→    // Amount paid so far in current cycle
   923→    amountPaidThisCycle: v.optional(v.number()),
   924→    // Last reset timestamp (monthly reset cron)
   925→    lastResetAt: v.optional(v.number()),
   926→    // Whether this is a minimum vend charge
   927→    isMinimumVend: v.optional(v.boolean()),
   928→    // ─── Reminder Guardrails ─────────────────────────────
   929→    // Consecutive days a reminder has been sent without engagement
   930→    consecutiveReminderCount: v.optional(v.number()),
   931→    // Timestamp of last reminder sent for this charge
   932→    lastReminderSentAt: v.optional(v.number()),
   933→    // Per-unit mute toggle — admin can silence reminders for this unit/tenant
   934→    remindersMuted: v.optional(v.boolean()),
   935→    // Auto-paused by cool-off mechanism after max consecutive reminders
   936→    remindersPaused: v.optional(v.boolean()),
   937→  })
   938→    .index("by_firm", ["firmId"])
   939→    .index("by_unit", ["unitId"])
   940→    .index("by_defaulter", ["isDefaulter"])
   941→    .index("by_next_due", ["nextDueDate"])
   942→    .index("by_firm_defaulter", ["firmId", "isDefaulter"])
   943→    .index("by_status", ["serviceChargeStatus"])
   944→    .index("by_firm_status", ["firmId", "serviceChargeStatus"])
   945→    .index("by_reminders_paused", ["remindersPaused"]),
   946→
   947→  leads_pipeline: defineTable({
   948→    firmId: v.string(),
   949→    unitId: v.string(),
   950→    applicantName: v.string(),
   951→    contactInfo: v.string(), 
   952→    stage: v.union(
   953→      v.literal("Inquiry"),
   954→      v.literal("Vetted"),
   955→      v.literal("Lease_Generated"),
   956→      v.literal("Closed")
   957→    ),
   958→    vettingScore: v.optional(v.number()), 
   959→    proposedRent: v.optional(v.number()),
   960→    notes: v.optional(v.string()),
   961→    createdAt: v.number(),
   962→    updatedAt: v.number(),
   963→    convertedTenantId: v.optional(v.string()),
   964→  })
   965→    .index("by_firm", ["firmId"])
   966→    .index("by_unit", ["unitId"])
   967→    .index("by_stage", ["stage"])
   968→    .index("by_firm_stage", ["firmId", "stage"]),
   969→
   970→  automation_logs: defineTable({
   971→    firmId: v.string(),
   972→    unitId: v.optional(v.string()),
   973→    tenantId: v.optional(v.string()),
   974→    messageType: v.union(
   975→      v.literal("custom"),
   976→      v.literal("rent_reminder"),
   977→      v.literal("late_notice"),
   978→      v.literal("payment_receipt"),
   979→      v.literal("service_charge_alert"),
   980→      v.literal("access_restriction"),
   981→      v.literal("penalty_notice"),
   982→      v.literal("lease_renewal"),
   983→      v.literal("welcome_note"),
   984→      v.literal("promotion"),
   985→      v.literal("vendor_update"),
   986→      v.literal("general_announcement"),
   987→      v.literal("maintenance_update")
   988→    ),
   989→    channel: v.union(v.literal("whatsapp"), v.literal("email"), v.literal("sms")),
   990→    recipient: v.string(), 
   991→    messagePreview: v.optional(v.string()),
   992→    sentAt: v.number(),
   993→    status: v.union(v.literal("sent"), v.literal("failed"), v.literal("simulated")),
   994→    triggeredBy: v.optional(v.string()), 
   995→  })
   996→    .index("by_firm", ["firmId"])
   997→    .index("by_unit", ["unitId"])
   998→    .index("by_tenant", ["tenantId"])
   999→    .index("by_sentAt", ["sentAt"])
  1000→    .index("by_firm_type", ["firmId", "messageType"]),
  1001→
  1002→  atrium_inbound_messages: defineTable({
  1003→    firmId: v.string(),
  1004→    unitId: v.optional(v.string()),
  1005→    tenantId: v.optional(v.string()),
  1006→    senderName: v.optional(v.string()),
  1007→    senderContact: v.string(), 
  1008→    channel: v.union(v.literal("whatsapp"), v.literal("email"), v.literal("sms")),
  1009→    content: v.string(),
  1010→    mediaUrl: v.optional(v.string()), 
  1011→    mimeType: v.optional(v.string()), 
  1012→    receivedAt: v.number(),
  1013→    isRead: v.boolean(),
  1014→    aiAnalysis: v.optional(v.object({
  1015→      intent: v.string(), 
  1016→      sentiment: v.string(),
  1017→      suggestedReply: v.optional(v.string()),
  1018→    })),
  1019→  })
  1020→    .index("by_firm", ["firmId"])
  1021→    .index("by_unit", ["unitId"])
  1022→    .index("by_tenant", ["tenantId"])
  1023→    .index("by_receivedAt", ["receivedAt"])
  1024→    .index("by_firm_read", ["firmId", "isRead"]),
  1025→
  1026→  index_checkpoints: defineTable({
  1027→    sessionId: v.string(),
  1028→    sourceFile: v.string(),
  1029→    lastProcessedFrame: v.number(),
  1030→    totalFrames: v.number(),
  1031→    cumulativeText: v.string(),
  1032→    metadataSnapshot: v.any(),
  1033→    completedFrameIds: v.array(v.string()),
  1034→    updatedAt: v.string(),
  1035→  }).index("by_sessionId", ["sessionId"]),
  1036→
  1037→  module_usage_logs: defineTable({
  1038→    firmId: v.string(),
  1039→    moduleKey: v.string(),
  1040→    action: v.string(),
  1041→    sourceType: v.string(),
  1042→    loggedAt: v.string(),
  1043→    details: v.optional(v.any()),
  1044→  })
  1045→  .index("by_firmId", ["firmId"])
  1046→  .index("by_moduleKey", ["moduleKey"])
  1047→  .index("by_firmId_moduleKey", ["firmId", "moduleKey"])
  1048→  .index("by_loggedAt", ["loggedAt"]),
  1049→
  1050→  aloa_documents: defineTable({
  1051→    sessionId: v.string(),
  1052→    firmId: v.optional(v.string()),
  1053→    fileName: v.string(),
  1054→    documentType: v.string(),
  1055→    totalPages: v.number(),
  1056→    totalChunks: v.number(),
  1057→    indexData: v.any(),
  1058→    processedAt: v.number(),
  1059→    status: v.string(),
  1060→    confidence: v.optional(v.number()),
  1061→    confidenceReasons: v.optional(v.array(v.string())),
  1062→    metadata: v.optional(v.any()),
  1063→    fullTextLength: v.optional(v.number()),
  1064→    fullText: v.optional(v.string()),
  1065→  })
  1066→  .index("by_sessionId", ["sessionId"])
  1067→  .index("by_firmId", ["firmId"])
  1068→  .index("by_processedAt", ["processedAt"]),
  1069→  // ─── Unauthenticated Sales Inquiries (public-facing Contact Sales drawer) ───
  1070→  // NO firmId — these come from anonymous visitors on the marketing site
  1071→  sales_inquiries: defineTable({
  1072→    email: v.string(),
  1073→    name: v.string(),
  1074→    companyName: v.optional(v.string()),
  1075→    message: v.string(),
  1076→    source: v.optional(v.string()), // "Enterprise Pricing CTA", "Komplete Callout", "Footer", etc.
  1077→    status: v.union(
  1078→      v.literal("new"),
  1079→      v.literal("contacted"),
  1080→      v.literal("qualified"),
  1081→      v.literal("closed"),
  1082→      v.literal("spam"),
  1083→    ),
  1084→    notes: v.optional(v.string()),
  1085→    createdAt: v.number(),
  1086→    updatedAt: v.number(),
  1087→  })
  1088→    .index("by_status", ["status"])
  1089→    .index("by_createdAt", ["createdAt"])
  1090→    .index("by_email", ["email"]),
  1091→
  1092→  maintenance_tickets: defineTable({
  1093→    firmId: v.string(),
  1094→    propertyId: v.string(),
  1095→    unitId: v.optional(v.string()),
  1096→    tenantId: v.optional(v.string()),       // userId of the tenant who submitted
  1097→    tenantName: v.optional(v.string()),
  1098→    subject: v.string(),
  1099→    description: v.string(),
  1100→    category: v.union(v.literal("plumbing"), v.literal("electrical"), v.literal("structural"), v.literal("other")),
  1101→    status: v.union(v.literal("open"), v.literal("in_progress"), v.literal("resolved"), v.literal("closed")),
  1102→    priority: v.optional(v.union(v.literal("low"), v.literal("medium"), v.literal("high"), v.literal("urgent"))),
  1103→    assignedTo: v.optional(v.string()),     // userId of staff assigned
  1104→    resolution: v.optional(v.string()),
  1105→    images: v.optional(v.array(v.string())), // storageIds for attached images
  1106→    createdAt: v.number(),
  1107→    updatedAt: v.number(),
  1108→})
  1109→    .index("by_firm", ["firmId"])
  1110→    .index("by_property", ["propertyId"])
  1111→    .index("by_tenant", ["tenantId"])
  1112→    .index("by_status", ["status"])
  1113→    .index("by_firm_status", ["firmId", "status"]),
  1114→
  1115→  portal_invites: defineTable({
  1116→    firmId: v.string(),
  1117→    inviterId: v.string(),                  // userId of the person who sent the invite
  1118→    inviteeEmail: v.optional(v.string()),
  1119→    inviteeName: v.optional(v.string()),
  1120→    inviteePhone: v.optional(v.string()),
  1121→    portalType: v.union(v.literal("client"), v.literal("resident")),
  1122→    relatedId: v.optional(v.string()),      // matterId for client, propertyId for resident
  1123→    token: v.optional(v.string()),           // unique invite token for magic-link URL (old invites may lack this)
  1124→    channel: v.optional(v.string()),        // "email" | "whatsapp" | "both" — how the invite was sent
  1125→    status: v.union(v.literal("pending"), v.literal("accepted"), v.literal("expired"), v.literal("revoked"), v.literal("superseded")),
  1126→    message: v.optional(v.string()),
  1127→    acceptedAt: v.optional(v.number()),
  1128→    expiresAt: v.number(),
  1129→    createdAt: v.number(),
  1130→    updatedAt: v.number(),
  1131→})
  1132→    .index("by_firm", ["firmId"])
  1133→    .index("by_email", ["inviteeEmail"])
  1134→    .index("by_status", ["status"])
  1135→    .index("by_firm_status", ["firmId", "status"])
  1136→    .index("by_token", ["token"]),
  1137→
  1138→  scheduled_messages: defineTable({
  1139→    firmId: v.string(),
  1140→    propertyId: v.optional(v.string()),
  1141→    unitId: v.optional(v.string()),
  1142→    tenantIds: v.optional(v.array(v.string())),  // multiple recipients
  1143→    messageType: v.string(),
  1144→    channel: v.union(v.literal("whatsapp"), v.literal("email"), v.literal("sms")),
  1145→    content: v.string(),
  1146→    scheduledFor: v.number(),               // timestamp when it should go out
  1147→    status: v.union(v.literal("scheduled"), v.literal("sent"), v.literal("failed"), v.literal("cancelled")),
  1148→    sentAt: v.optional(v.number()),
  1149→    failureReason: v.optional(v.string()),
  1150→    isAutomation: v.optional(v.boolean()),  // true if triggered by automation rule
  1151→    automationRuleId: v.optional(v.string()),
  1152→    triggeredBy: v.optional(v.string()),    // userId if manually triggered
  1153→    createdAt: v.number(),
  1154→    updatedAt: v.number(),
  1155→})
  1156→    .index("by_firm", ["firmId"])
  1157→    .index("by_status", ["status"])
  1158→    .index("by_scheduled", ["scheduledFor"])
  1159→    .index("by_firm_status", ["firmId", "status"])
  1160→    .index("by_automation", ["isAutomation"]),
  1161→
  1162→  // ─── Portal Messages ──────────────────────────────────────────────
  1163→  // Messages sent by portal users (Tenants/Clients) to their firm admin.
  1164→  // Only available when the firm has enabled portal messaging.
  1165→  portal_messages: defineTable({
  1166→    firmId: nullableString,
  1167→    senderId: nullableString,
  1168→    senderName: nullableString,
  1169→    senderEmail: nullableString,
  1170→    senderRole: nullableString,        // "Tenant" or "Client"
  1171→    subject: nullableString,
  1172→    content: nullableString,
  1173→    attachments: v.optional(v.array(v.string())), // Convex storage IDs
  1174→    propertyId: nullableString,
  1175→    unitId: nullableString,
  1176→    status: nullableString,            // "unread" | "read" | "replied"
  1177→    replyContent: nullableString,
  1178→    repliedAt: nullableNumber,
  1179→    createdAt: v.number(),
  1180→    updatedAt: v.number(),
  1181→  })
  1182→    .index("by_firm", ["firmId"])
  1183→    .index("by_sender", ["senderId"])
  1184→    .index("by_firm_status", ["firmId", "status"]),
  1185→
  1186→  // ─── Payment Proofs ───────────────────────────────────────────────
  1187→  // Payment proof submissions from tenants (receipts, stubs, transfer slips).
  1188→  payment_proofs: defineTable({
  1189→    firmId: nullableString,
  1190→    tenantId: nullableString,
  1191→    tenantName: nullableString,
  1192→    tenantEmail: nullableString,
  1193→    propertyId: nullableString,
  1194→    unitId: nullableString,
  1195→    amount: nullableNumber,
  1196→    period: nullableString,            // e.g., "January 2025"
  1197→    description: nullableString,
  1198→    storageIds: v.optional(v.array(v.string())), // Convex storage IDs for uploaded files
  1199→    status: nullableString,            // "pending_review" | "approved" | "rejected"
  1200→    adminNote: nullableString,
  1201→    reviewedAt: nullableNumber,
  1202→    reviewedBy: nullableString,
  1203→    createdAt: v.number(),
  1204→    updatedAt: v.number(),
  1205→  })
  1206→    .index("by_firm", ["firmId"])
  1207→    .index("by_tenant", ["tenantId"])
  1208→    .index("by_firm_status", ["firmId", "status"]),
  1209→
  1210→  // ─── Portal Settings ──────────────────────────────────────────────
  1211→  // Per-firm portal configuration. Controls features like messaging,
  1212→  // payment proof uploads, etc.
  1213→  portal_settings: defineTable({
  1214→    firmId: nullableString,
  1215→    tenantMessagingEnabled: v.optional(v.boolean()),  // Off by default
  1216→    clientMessagingEnabled: v.optional(v.boolean()),  // Off by default
  1217→    paymentProofUploadEnabled: v.optional(v.boolean()), // On by default
  1218→    createdAt: v.number(),
  1219→    updatedAt: v.number(),
  1220→  })
  1221→    .index("by_firm", ["firmId"]),
  1222→
  1223→}, { schemaValidation: false });
  1224→
