     1→import React, { useState, useEffect, useRef, useMemo, useCallback } from 'react';
     2→import { Matter, User, Contact, WorkflowDefinition, MatterType, CourtType, AppMode, View, ContactType, BillingModel, BillingFrequency, MatterStatus, ModalType, FirmSpecialty, MatterSpecialtyData, SubscriptionPlan, LitigationParty } from '../../types';
     3→import { useUI } from '../../contexts/UIContext';
     4→import { useExecutionState } from '../../contexts/ExecutionContext';
     5→import { useCoreState } from '../../contexts/CoreContext';
     6→import { useDataActions } from '../../contexts/DataContext';
     7→import { useProduct } from '../../contexts/ProductContext';
     8→import { useOfflineQueue } from '../../hooks/useOfflineQueue';
     9→import { useFeatures } from '../../hooks/useFeatures';
    10→import { OfficeBuildingIcon, ShieldCheckIcon, GavelIconLarge, CurrencyDollarIcon, PlusIcon, UserCircleIcon as UserIcon, MapPinIcon, CalendarIcon, DesktopComputerIcon as BriefcaseIcon, SearchIcon, XIcon, SaveIcon, PhoneIcon, MailIcon, DocumentTextIcon } from '../../constants';
    11→import { UserAssignment } from './UserAssignment';
    12→import { formatNaira, formatNumberWithCommas, parseFormattedNumber, autoFormatSuitTitle } from '../../utils/formatting';
    13→import { analyzePartyName, analyzeMatterIntelligence } from '../../utils/defenseUtils';
    14→import { inputModern } from '../../utils/formStyles';
    15→import { getInitials, getUserColor } from '../../utils/colorUtils';
    16→import { useMutation } from 'convex/react';
    17→import { api } from '../../../convex/_generated/api';
    18→import { MatterIntakeWizard } from './MatterIntakeWizard';
    19→import { ENTERPRISE_WORKFLOWS } from '../../utils/enterpriseWorkflows';
    20→import { translateError } from '../../utils/errorTranslator';
    21→
    22→const commonInputClass = inputModern;
    23→
    24→// ─── AccordionSection (MODULE-LEVEL — outside MatterForm) ──────────
    25→// CRITICAL: This component MUST be defined outside the component render
    26→// function. When defined inside (as a closure), React treats it as a new
    27→// component type on every render, causing all children to unmount/remount
    28→// on every keystroke — which causes input focus loss.
    29→// By defining it at module level with React.memo, the component identity
    30→// is stable across re-renders, preserving DOM focus.
    31→// (Mirrors the pattern used in PropertyForm.tsx and SmartMatterModal.tsx.)
    32→interface AccordionSectionProps {
    33→    id: string;
   568→                // ─── Sync retainer schedule on the backend ────────────────
   569→                // This computes nextBillingDate and persists the auto-billing flag.
   570→                // Non-premium firms will have autoBillingEnabled forced to false
   571→                // by the backend (defense-in-depth).
   572→                if (matterData.billingModel === BillingModel.Retainer && matterData.billingFrequency) {
   573→                    try {
   574→                        await upsertRetainerSchedule({
   575→                            matterId: matterToEdit.id,
   576→                            billingFrequency: matterData.billingFrequency,
   577→                            autoBillingEnabled: matterData.retainerAutoBillingEnabled ?? false,
   578→                        });
   579→                    } catch (e) {
   580→                        console.warn('Failed to sync retainer schedule:', e);
   581→                    }
   582→                }
   583→                addToast("Matter updated successfully.", { type: 'success' });
   584→            } else {
   585→                // TASK: Offline queue — if the device is offline, queue the
   586→                // matter creation in localStorage and notify the user.
   587→                // The useOfflineQueue hook will auto-replay when connection returns.
   588→                if (!isOnline) {
   589→                    queueMutation({
   590→                        table: 'matters',
   591→                        data: { ...matterData, userEmail: currentUser?.email },
   592→                        itemName: 'Matter',
   593→                        userEmail: currentUser?.email,
   594→                    });
   595→                    if (clientToCreate) {
   596→                        queueMutation({
   597→                            table: 'contacts',
   598→                            data: { ...clientToCreate.data, userEmail: currentUser?.email },
   599→                            itemName: 'Contact',
   600→                            userEmail: currentUser?.email,
   601→                        });
   602→                    }
   603→                    localStorage.removeItem(`draft_newMatter_${currentUser.id}`);
   604→                    addToast('Matter saved offline. It will sync automatically when you reconnect.', { type: 'info', duration: 6000 });
   605→                    onClose();
   606→                    return;
   607→                }
   608→
   609→                const res = await onAddMatter(matterData, clientToCreate);
   610→                const newMatter = res as any; // onAddMatter returns the matter
   611→                
   612→                // Bidirectional Link: Update property with new matterId
   613→                if (newMatter && linkedPropertyId) {
   614→                    const prop = coreState.properties.find(p => p.id === linkedPropertyId);
   615→                    await dataHandlers.updateItem('properties', { ...(prop || {}), id: linkedPropertyId, matterId: newMatter.id }, 'Property Link');
   616→                }
   617→
   618→                // ─── Sync retainer schedule on the backend ────────────────
   619→                // Sets nextBillingDate = matter.createdAt + 1 cycle so the
   620→                // cron-based retainer scheduler can pick it up at the right time.
   621→                if (newMatter && matterData.billingModel === BillingModel.Retainer && matterData.billingFrequency) {
   622→                    try {
   623→                        await upsertRetainerSchedule({
   624→                            matterId: newMatter.id,
   625→                            billingFrequency: matterData.billingFrequency,
   626→                            autoBillingEnabled: matterData.retainerAutoBillingEnabled ?? false,
   627→                        });
   628→                    } catch (e) {
   629→                        console.warn('Failed to sync retainer schedule:', e);
   630→                    }
   631→                }
   632→
   633→                localStorage.removeItem(`draft_newMatter_${currentUser.id}`); // Clear draft on success
   634→                addToast("Matter created successfully.", { type: 'success' });
   635→                
   636→                // MARK ALOA ACTION COMPLETED
   637→                if (initialContext?.aloaMessageId) {
   638→                    try {
   639→                        await markAloaActionCompleted({ messageId: initialContext.aloaMessageId });
   640→                    } catch (e) {
   641→                        console.error("Failed to mark ALOA action completed:", e);
   642→                    }
   643→                }
   644→            }
   645→            onClose();
   646→        } catch (err: any) {
   647→            console.error("Submission Error:", err);
   648→            addToast(translateError(err, "save matter"), { type: 'error' });
   649→            setIsSubmitting(false);
   650→        }
   651→    };
   652→
   653→    const handleMatterTypeChange = (e: React.ChangeEvent<HTMLSelectElement>) => {
   654→        const val = e.target.value;
   655→        if (val === '___NEW___') {
   656→            setIsCreatingNewType(true);
   657→            setMatterType('');
   658→        } else {
   659→            setIsCreatingNewType(false);
   660→            setMatterType(val);
   661→            if (val === MatterType.CivilLitigation || val === MatterType.CriminalDefense) {
   662→                setIsLitigation(true);
   663→            }
   664→        }
   665→    };
   666→
   667→    const handleUserToggle = (id: string) => {
   668→        setAssignedUsers(prev => {
   669→            const newSet = new Set(prev);
   670→            if (newSet.has(id)) newSet.delete(id);
   671→            else newSet.add(id);
   672→            return newSet;
   673→        });
   674→    };
   675→
   676→    const commonInputClass = inputModern;
   677→    const labelClass = "block text-xs font-semibold text-slate-500 dark:text-zinc-400 mb-1.5 ml-0.5";
   678→
   679→    const updatePartyList = (side: 'claimants' | 'defendants', newList: LitigationParty[]) => {
   680→        let newTitle = title;
   681→        if (titleAutoGenerated) {
   682→            newTitle = autoFormatSuitTitle(
   683→                side === 'claimants' ? newList : claimants,
   684→                side === 'defendants' ? newList : defendants
   685→            );
   686→        }
   687→        if (side === 'claimants') setClaimants(newList);
   688→        else setDefendants(newList);
   689→        setTitle(newTitle);
   690→    };
   691→
   692→    const addParty = (side: 'claimants' | 'defendants', defaultRole: string) => {
   693→        updatePartyList(side, [...(side === 'claimants' ? claimants : defendants), { id: Math.random().toString(), name: '', role: defaultRole }]);
   694→    };
   695→    const removeParty = (side: 'claimants' | 'defendants', id: string) => {
   696→        updatePartyList(side, (side === 'claimants' ? claimants : defendants).filter((x: any) => x.id !== id));
   697→    };
   698→    const updateParty = (side: 'claimants' | 'defendants', id: string, props: Partial<LitigationParty>) => {
   699→        updatePartyList(side, (side === 'claimants' ? claimants : defendants).map((x: any) => x.id === id ? { ...x, ...props } : x));
   700→    };
   701→
   702→    const PartySection = ({ side, roleLabel }: { side: 'claimants' | 'defendants', roleLabel: string }) => {
   703→        const list = side === 'claimants' ? claimants : defendants;
   704→        return (
   705→            <div className="p-3 bg-white dark:bg-zinc-900 border border-slate-200 dark:border-zinc-700/50 rounded-lg space-y-2">
   706→                <div className="flex items-center justify-between px-1">
   707→                    <span className="text-2xs uppercase font-black tracking-widest text-slate-500 dark:text-zinc-400">
   708→                        {roleLabel}s ({list.length})
   709→                    </span>
   710→                    <button type="button" onClick={() => addParty(side, roleLabel)} className="text-2xs font-bold text-primary-600 dark:text-primary-300 dark:text-primary-400 flex items-center gap-1">
   711→                        <PlusIcon className="w-3 h-3" /> Add
   712→                    </button>
   713→                </div>
   714→                {list.length === 0 && (
   715→                    <div className="py-2 text-center text-2xs text-slate-400 dark:text-zinc-500 italic border border-dashed border-slate-200 dark:border-zinc-700 rounded-lg">
   716→                        No {roleLabel.toLowerCase()}s added
   717→                    </div>
   718→                )}
   719→                <div className="space-y-2">
   720→                    {list.map((p, idx) => (
   721→                        <div key={p.id} className="flex flex-col gap-1.5 p-2 bg-slate-50 dark:bg-zinc-800/50 border border-slate-100 dark:border-zinc-700/50 rounded-lg relative">
   722→                            <div className="flex gap-2 items-start">
   723→                                <span className="text-2xs font-bold text-slate-300 dark:text-zinc-600 w-4 t-1">{idx+1}.</span>
   724→                                <div className="flex-1 space-y-1.5 min-w-0">
   725→                                    <input autoComplete="off" data-lpignore="true" 
   726→                                        className="w-full bg-transparent border-0 outline-none text-sm font-medium p-0 placeholder-slate-300 dark:placeholder-zinc-600 focus:ring-0 dark:text-white"
   727→                                        placeholder={`${roleLabel} Name`}
   728→                                        value={p.name}
   729→                                        onChange={e => updateParty(side, p.id, { name: e.target.value })}
   730→                                    />
   731→                                    {p.isRepresentative && (
   732→                                        <input autoComplete="off" data-lpignore="true" 
   733→                                            className="w-full bg-transparent border-0 outline-none text-2xs p-0 placeholder-slate-300 dark:placeholder-zinc-600 focus:ring-0 text-amber-600 dark:text-amber-400 font-semibold"
   734→                                            placeholder="Capacity (e.g. Suing as...)"
   735→                                            value={p.capacity || ''}
   736→                                            onChange={e => updateParty(side, p.id, { capacity: e.target.value })}
   737→                                            autoFocus
   738→                                        />
   739→                                    )}
   740→                                </div>
   741→                                <button type="button" onClick={() => removeParty(side, p.id)} className="p-1 text-slate-400 hover:text-red-500 transition-colors shrink-0">
   742→                                    <XIcon className="w-3 h-3" />
   743→                                </button>
   744→                            </div>
   745→                            <div className="flex items-center gap-1.5 pl-6 mt-0.5">
   746→                                <button 
   747→                                    type="button"
   748→                                    onClick={() => updateParty(side, p.id, { isRepresentative: !p.isRepresentative, capacity: '' })}
   749→                                    className={`text-3xs font-bold px-1.5 py-0.5 rounded border transition-colors ${
   750→                                        p.isRepresentative 
   751→                                        ? 'bg-amber-50 dark:bg-amber-950/40 text-amber-700 dark:text-amber-300 border-amber-200 dark:border-amber-900/50 dark:bg-amber-900/30 dark:text-amber-400 dark:border-amber-700/50' 
   752→                                        : 'text-slate-400 border-transparent hover:bg-slate-100 hover:text-slate-600 dark:hover:text-zinc-300 dark:hover:bg-zinc-800'
   753→                                    }`}
   754→                                >
   755→                                    Rep. Action?
   756→                                </button>
   757→                            </div>
   758→                        </div>
   759→                    ))}
   760→                </div>
   761→            </div>
   762→        );
   763→    };
   764→
   765→    const isApplicant = originatingProcess?.includes('Summons') || originatingProcess?.includes('Motion');
   766→    const cRole = isApplicant ? 'Applicant' : 'Claimant';
   767→    const dRole = isApplicant ? 'Respondent' : 'Defendant';
   768→
   769→    // ─── Accordion State ──────────────────────────────────────────────
   770→    // Auto-expand: Practice Area + Client on initial mount. When editing
   771→    // an existing matter with litigation, expand litigation too.
   772→    const [openSections, setOpenSections] = useState<Record<string, boolean>>(() => ({
   773→        classification: true,
   774→        title: false,
   775→        client: true,
   776→        assignedTeam: false,
   777→        billing: false,
   778→        litigation: isLitigation,
   779→    }));
   780→    // Re-sync litigation accordion state when isLitigation flips on via
   781→    // initialContext or matterToEdit load (the useState initializer only
   782→    // runs once on mount, so we need this effect to catch late loads).
   783→    useEffect(() => {
   784→        if (isLitigation && !openSections.litigation) {
   785→            setOpenSections(prev => ({ ...prev, litigation: true }));
   786→        }
   787→        // eslint-disable-next-line react-hooks/exhaustive-deps
   788→    }, [isLitigation]);
   789→    const toggleSection = useCallback((id: string) => {
   790→        setOpenSections(prev => ({ ...prev, [id]: !prev[id] }));
   791→    }, []);
   792→
   793→    // Avatar-stack badge for Assigned Team (shown when section is collapsed).
   794→    // Renders up to 3 user avatars + an overflow "+N" pill.
   795→    const assignedTeamBadge = useMemo(() => {
   796→        if (openSections.assignedTeam) return null;
   797→        const list = (props.users || []).filter(u => assignedUsers.has(u.id));
   798→        if (list.length === 0) return null;
   799→        const shown = list.slice(0, 3);
   800→        const extra = list.length - shown.length;
   801→        return (
   802→            <div className="flex items-center -space-x-1.5 mr-1">
   803→                {shown.map(u => (
   804→                    <div
   805→                        key={u.id}
   806→                        className={`h-6 w-6 rounded-full flex items-center justify-center text-white font-bold text-[10px] ring-2 ring-white dark:ring-zinc-800 ${getUserColor(u.name)}`}
   807→                        title={u.name}
   808→                    >
   809→                        {getInitials(u.name)}
   810→                    </div>
   811→                ))}
   812→                {extra > 0 && (
   813→                    <div className="h-6 w-6 rounded-full bg-slate-200 dark:bg-zinc-700 flex items-center justify-center text-slate-600 dark:text-zinc-300 font-bold text-[10px] ring-2 ring-white dark:ring-zinc-800">
   814→                        +{extra}
   815→                    </div>
   816→                )}
   817→            </div>
   818→        );
   819→    }, [props.users, assignedUsers, openSections.assignedTeam]);
   820→
   821→    return (
   822→        <form onSubmit={handleSubmit} className="flex flex-col h-full">
   823→            {/* 2. SCROLLABLE FORM BODY — only this section scrolls.
   824→                flex-1 + min-h-0 + overflow-y-auto makes it the scroll
   825→                container. The footer below is a flex-shrink-0 sibling
   826→                that always pins to the bottom of the modal.
   827→                -mt-3 sm:-mt-5 cancels the Modal body's top padding so
   828→                the form content starts flush at the top. */}
   829→            <div className="flex-1 min-h-0 overflow-y-auto custom-scrollbar space-y-2 sm:space-y-3 -mt-3 sm:-mt-5 pb-4">
   830→
   831→                {/* ── CLASSIFICATION (accordion) ── */}
   832→                <AccordionSection
   833→                    id="classification"
   834→                    isOpen={!!openSections.classification}
   835→                    onToggle={toggleSection}
   836→                    title={isProperty ? 'Category' : 'Practice Area'}
   837→                    subtitle="Classification"
   838→                    icon={<BriefcaseIcon className="w-3.5 h-3.5" />}
   839→                    iconBg="bg-indigo-600"
   840→                >
   841→
   842→                    <div className="grid grid-cols-1 md:grid-cols-2 gap-3 sm:gap-4 p-1">
   843→                        <div className="space-y-1.5">
   844→                            <label className={labelClass}>{isProperty ? 'Category' : 'Practice Area'}</label>
   845→                            {!isCreatingNewType ? (
   846→                                <select
   847→                                    value={matterType}
   848→                                    onChange={handleMatterTypeChange}
   849→                                    className={commonInputClass}
   850→                                    required
   851→                                >
   852→                                    <option value="" disabled>{isProperty ? '-- Select Category --' : '-- Select Area --'}</option>
   853→                                    {(availableWorkflows || []).map(w => <option key={w.id} value={w.type}>{w.type}</option>)}
   854→                                    <option value="___NEW___">{isProperty ? '+ Add New Category' : '+ Add New Area'}</option>
   855→                                </select>
   856→                            ) : (
   857→                                <div className="flex gap-2">
   858→                                    <input autoComplete="off" data-lpignore="true" 
   859→                                        type="text"
   860→                                        value={newMatterTypeName}
   861→                                        onChange={e => setNewMatterTypeName(e.target.value)}
   862→                                        placeholder="Enter Area Name..."
   863→                                        className={commonInputClass}
   864→                                        autoFocus
   865→                                    />
   866→                                    <button
   867→                                        type="button"
   868→                                        onClick={() => setIsCreatingNewType(false)}
   869→                                        className="text-xs text-red-500 dark:text-red-400 font-bold hover:bg-red-50 dark:hover:bg-red-950/40 dark:hover:bg-red-900/10 px-3 rounded-lg transition-colors"
   870→                                    >
   871→                                        Cancel
   872→                                    </button>
   873→                                </div>
   874→                            )}
   875→                        </div>
   876→                        <div className="space-y-1.5">
   877→                            <label className={labelClass}>Sub-Category</label>
   878→                            {subCategoryOptions.length > 0 ? (
   879→                                <select
   880→                                    value={subCategory}
   881→                                    onChange={e => setSubCategory(e.target.value)}
   882→                                    className={commonInputClass}
   883→                                >
   884→                                    <option value="">-- No Sub-Category --</option>
   885→                                    {subCategoryOptions.map(sc => (
   886→                                        <option key={sc} value={sc}>{sc}</option>
   887→                                    ))}
   888→                                    <option value="">Other / Custom</option>
   889→                                </select>
   890→                            ) : (
   891→                                <input autoComplete="off" data-lpignore="true" 
   892→                                    type="text"
   893→                                    value={subCategory}
   894→                                    onChange={e => setSubCategory(e.target.value)}
   895→                                    className={commonInputClass}
   896→                                    placeholder="Optional Sub-Category..."
   897→                                />
   898→                            )}
   899→                        </div>
   900→                    </div>
   901→
   902→                    {/* WORKFLOW STAGES PREVIEW — subtle, collapsible */}
   903→                    {matterType && (
   904→                        <div className="mt-1">
   905→                            <button
   906→                                type="button"
   907→                                onClick={() => setShowWorkflowStages(v => !v)}
   908→                                className="flex items-center gap-1.5 text-2xs font-bold text-slate-400 hover:text-primary-600 dark:hover:text-primary-400 transition-colors"
   909→                            >
   910→                                <svg className={`w-3 h-3 transition-transform ${showWorkflowStages ? 'rotate-90' : ''}`} fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2.5}>
   911→                                    <path strokeLinecap="round" strokeLinejoin="round" d="M9 5l7 7-7 7" />
   912→                                </svg>
   913→                                {effectiveStages.length > 0
   914→                                    ? `Workflow: ${effectiveStages.length} stages`
   915→                                    : 'No workflow stages — click to create'}
   916→                            </button>
   917→                            {showWorkflowStages && (
   918→                                <div className="mt-2 p-2.5 bg-slate-50 dark:bg-zinc-900/50 rounded-lg border border-slate-100 dark:border-zinc-700/50">
   919→                                    {effectiveStages.length > 0 ? (
   920→                                        <div className="flex flex-wrap gap-1.5">
   921→                                            {effectiveStages.map((stage, i) => (
   922→                                                <span key={i} className="inline-flex items-center gap-1 px-2 py-1 bg-white dark:bg-zinc-800 rounded-md text-2xs font-bold text-slate-600 dark:text-zinc-300 border border-slate-200 dark:border-zinc-700">
   923→                                                    <span className="text-primary-500">{i + 1}.</span> {stage}
   924→                                                </span>
   925→                                            ))}
   926→                                        </div>
   927→                                    ) : (
   928→                                        <p className="text-2xs text-slate-400 italic mb-2">No workflow defined for this type. A default will be created on save.</p>
   929→                                    )}
   930→                                    <button
   931→                                        type="button"
   932→                                        onClick={() => openModal('editWorkflow', activeWorkflow?.id, {
   933→                                            isNewSub: !activeWorkflow,
   934→                                            matterType: matterType,
   935→                                            subCategoryName: subCategory || undefined,
   936→                                        })}
   937→                                        className="mt-2 text-2xs font-bold text-primary-600 dark:text-primary-300 dark:text-primary-400 hover:underline flex items-center gap-1"
   938→                                    >
   939→                                        <svg className="w-3 h-3" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
   940→                                            <path strokeLinecap="round" strokeLinejoin="round" d="M11 5H6a2 2 0 00-2 2v11a2 2 0 002 2h11a2 2 0 002-2v-5m-1.414-9.414a2 2 0 112.828 2.828L11.828 15H9v-2.828l8.586-8.586z" />
   941→                                        </svg>
   942→                                        {effectiveStages.length > 0 ? 'Edit stages' : 'Create workflow'}
   943→                                    </button>
   944→                                </div>
   945→                            )}
   946→                        </div>
   947→                    )}
   948→
   949→                </AccordionSection>
   950→
   951→                {/* ── MATTER TITLE (accordion) ── */}
   952→                <AccordionSection
   953→                    id="title"
   954→                    isOpen={!!openSections.title}
   955→                    onToggle={toggleSection}
   956→                    title="Matter Title"
   957→                    subtitle="Identification"
   958→                    icon={<DocumentTextIcon className="w-3.5 h-3.5" />}
   959→                    iconBg="bg-slate-600"
   960→                >
   961→                    <div className="space-y-1.5">
   962→                        <label className={labelClass}>Matter Title</label>
   963→                        <div className="relative">
   964→                            <input autoComplete="off" data-lpignore="true"
   965→                                type="text"
   966→                                value={title}
   967→                                onChange={e => {
   968→                                    setTitle(e.target.value);
   969→                                    if (isLitigation) setTitleAutoGenerated(false);
   970→                                }}
   971→                                disabled={isLitigation && titleAutoGenerated}
   972→                                className={`${commonInputClass} ${isLitigation && titleAutoGenerated ? 'bg-slate-100 dark:bg-zinc-800 text-slate-500 italic' : ''}`}
   973→                                placeholder="e.g. In the Matter of Land Recovery at Lekki Phase I"
   974→                                required
   975→                            />
   976→                            {isLitigation && (
   977→                                <button
   978→                                    type="button"
   979→                                    onClick={() => {
   980→                                        if (!titleAutoGenerated) {
   981→                                            setTitleAutoGenerated(true);
   982→                                            setTitle(autoFormatSuitTitle(claimants, defendants));
   983→                                        } else {
   984→                                            setTitleAutoGenerated(false);
   985→                                        }
   986→                                    }}
   987→                                    className="absolute right-3 top-1/2 -translate-y-1/2 text-2xs uppercase font-black tracking-widest text-primary-500 hover:text-primary-600"
   988→                                >
   989→                                    {titleAutoGenerated ? 'Unlock' : 'Auto'}
   990→                                </button>
   991→                            )}
   992→                        </div>
   993→                    </div>
   994→                </AccordionSection>
   995→
   996→                {/* ── CLIENT (accordion) ── */}
   997→                <AccordionSection
   998→                    id="client"
   999→                    isOpen={!!openSections.client}
  1000→                    onToggle={toggleSection}
  1001→                    title="Client"
  1002→                    subtitle="Engagement"
  1003→                    icon={<UserIcon className="w-3.5 h-3.5" />}
  1004→                    iconBg="bg-indigo-600"
  1005→                >
  1006→                    <div className="space-y-2 sm:space-y-3">
  1007→                        <div className="flex justify-between items-center mb-1">
  1008→                            <label className={labelClass}>{clientLabel}</label>
  1009→                            <button
  1010→                                type="button"
  1011→                                onClick={() => setIsCreatingClient(!isCreatingClient)}
  1012→                                className="text-2xs font-black text-primary-600 dark:text-primary-300 uppercase tracking-widest hover:underline flex items-center gap-1"
  1013→                            >
  1014→                                {isCreatingClient ? 'Cancel & Select' : '+ Create Profile'}
  1015→                            </button>
  1016→                        </div>
  1017→
  1018→                        {isCreatingClient ? (
  1019→                            <div className="p-3 sm:p-4 bg-slate-50/50 dark:bg-zinc-900/50 rounded-2xl border border-slate-100 dark:border-zinc-800 space-y-2 sm:space-y-3 animate-in fade-in slide-in-from-top-2 duration-300">
  1020→                                <div className="grid grid-cols-1 md:grid-cols-2 gap-3 sm:gap-4">
  1021→                                    <input autoComplete="off" data-lpignore="true"  type="text" value={newClientName} onChange={e => setNewClientName(e.target.value)} className={commonInputClass} placeholder="Client Legal Name" />
  1022→                                    <input autoComplete="off" data-lpignore="true"  type="email" value={newClientEmail} onChange={e => setNewClientEmail(e.target.value)} className={commonInputClass} placeholder="Contact Email" />
  1023→                                </div>
  1024→                                <div className="grid grid-cols-1 md:grid-cols-2 gap-3 sm:gap-4">
  1025→                                    <div className="relative">
  1026→                                        <PhoneIcon className="absolute left-4 top-1/2 -translate-y-1/2 w-3.5 h-3.5 text-slate-400" />
  1027→                                        <input autoComplete="off" data-lpignore="true"  type="tel" value={newClientPhone} onChange={e => setNewClientPhone(e.target.value)} className={`${commonInputClass} pl-11`} placeholder="Phone Number" />
  1028→                                    </div>
  1029→                                    <select value={newClientType} onChange={e => setNewClientType(e.target.value as ContactType)} className={commonInputClass}>
  1030→                                        <option value={ContactType.Individual}>Individual</option>
  1031→                                        <option value={ContactType.Company}>Company</option>
  1032→                                    </select>
  1033→                                </div>
  1034→                            </div>
  1035→                        ) : (
  1036→                            <div className="relative group">
  1037→                                <SearchIcon className="absolute left-4 top-1/2 -translate-y-1/2 w-3.5 h-3.5 text-slate-400 group-focus-within:text-primary-500 transition-colors" />
  1038→                                <select value={clientId} onChange={e => setClientId(e.target.value)} className={`${commonInputClass} pl-11 ring-primary-500/0 focus:ring-primary-500/20`} required>
  1039→                                    <option value="" disabled>-- Select Client --</option>
  1040→                                    {contacts.filter(c => c.category === 'Client').map(c => (
  1041→                                        <option key={c.id} value={c.id}>{c.name}</option>
  1042→                                    ))}
  1043→                                </select>
  1044→                            </div>
  1045→                        )}
  1046→
  1047→                        {/* Property Link for Real Estate */}
  1048→                        {matterType === 'Real Estate' && clientId && (
  1049→                            <div className="space-y-1.5 animate-in fade-in slide-in-from-top-2 duration-300">
  1050→                                <label className={labelClass}>Link to Property Portfolio</label>
  1051→                                <select
  1052→                                    value={linkedPropertyId}
  1053→                                    onChange={e => setLinkedPropertyId(e.target.value)}
  1054→                                    className={commonInputClass}
  1055→                                >
  1056→                                    <option value="">-- No Linked Property --</option>
  1057→                                    {(coreState.properties || []).filter(p => p.contactId === clientId).map(p => (
  1058→                                        <option key={p.id} value={p.id}>{p.address.split('\n')[0]}</option>
  1059→                                    ))}
  1060→                                </select>
  1061→                                <p className="text-2xs text-slate-400 px-1 italic">
  1062→                                    Linking a property synchronizes dispute details and status tracking.
  1063→                                </p>
  1064→                            </div>
  1065→                        )}
  1066→                    </div>
  1067→                </AccordionSection>
  1068→
  1069→                {/* ── ASSIGNED TEAM (separate accordion — multi-user mode only) ── */}
  1070→                {appMode === 'multi' && (
  1071→                    <AccordionSection
  1072→                        id="assignedTeam"
  1073→                        isOpen={!!openSections.assignedTeam}
  1074→                        onToggle={toggleSection}
  1075→                        title="Assigned Team"
  1076→                        subtitle="Matter Access"
  1077→                        icon={<UserIcon className="w-3.5 h-3.5" />}
  1078→                        iconBg="bg-violet-600"
  1079→                        badge={assignedTeamBadge}
  1080→                    >
  1081→                        <UserAssignment
  1082→                            allUsers={props.users}
  1083→                            assignedUserIds={assignedUsers}
  1084→                            onToggle={handleUserToggle}
  1085→                            appMode={appMode}
  1086→                        />
  1087→                    </AccordionSection>
  1088→                )}
  1089→
  1090→                {/* ── BILLING (accordion) ── */}
  1091→                <AccordionSection
  1092→                    id="billing"
  1093→                    isOpen={!!openSections.billing}
  1094→                    onToggle={toggleSection}
  1095→                    title="Billing Settings"
  1096→                    subtitle="Fee Structure"
  1097→                    icon={<CurrencyDollarIcon className="w-3.5 h-3.5" />}
  1098→                    iconBg="bg-emerald-600"
  1099→                >
  1100→                    <div className="grid grid-cols-1 md:grid-cols-2 gap-3 sm:gap-4 p-1">
  1101→                        <div className="space-y-1.5">
  1102→                            <label className={labelClass}>Billing Model</label>
  1103→                            <div className="flex flex-wrap gap-1.5 bg-white dark:bg-zinc-800 p-1 rounded-lg ring-1 ring-slate-200 dark:ring-zinc-700/50 shadow-sm">
  1104→                                {Object.values(BillingModel).map((model) => (
  1105→                                    <button
  1106→                                        key={model}
  1107→                                        type="button"
  1108→                                        onClick={() => setBillingModel(model)}
  1109→                                        className={`px-3 py-1.5 text-3xs font-black uppercase tracking-widest rounded-lg transition-all ${billingModel === model ? 'bg-emerald-600 text-white shadow-sm' : 'text-slate-400 hover:text-slate-600 dark:hover:text-zinc-300'}`}
  1110→                                    >
  1111→                                        {model}
  1112→                                    </button>
  1113→                                ))}
  1114→                            </div>
  1115→                        </div>
  1116→
  1117→                        <div className="space-y-2 sm:space-y-3">
  1118→                            {billingModel === BillingModel.Hourly && (
  1119→                                <div className="animate-in fade-in slide-in-from-right-2 duration-300">
  1120→                                    <label className={labelClass}>Standard Hourly Rate (₦)</label>
  1121→                                    <div className="relative">
  1122→                                        <div className="absolute left-4 top-1/2 -translate-y-1/2 text-sm font-bold text-slate-400">₦</div>
  1123→                                        <input autoComplete="off" data-lpignore="true" 
  1124→                                            type="text"
  1125→                                            value={formatNumberWithCommas(hourlyRate)}
  1126→                                            onChange={e => setHourlyRate(parseFormattedNumber(e.target.value))}
  1127→                                            className={`${commonInputClass} pl-10 text-right`}
  1128→                                        />
  1129→                                    </div>
  1130→                                    <p className="text-2xs font-medium text-slate-400 mt-2 px-1">Applied to time entries.</p>
  1131→                                </div>
  1132→                            )}
  1133→                            {(billingModel === BillingModel.FixedFee || billingModel === BillingModel.Retainer || billingModel === BillingModel.Contingency) && (
  1134→                                <div className="animate-in fade-in slide-in-from-right-2 duration-300">
  1135→                                    <label className={labelClass}>{billingModel === BillingModel.FixedFee ? 'Total Fee' : billingModel === BillingModel.Retainer ? 'Retainer Amount' : 'Contingency Fee'} (₦)</label>
  1136→                                    <div className="relative">
  1137→                                        <div className="absolute left-4 top-1/2 -translate-y-1/2 text-sm font-bold text-slate-400">₦</div>
  1138→                                        <input autoComplete="off" data-lpignore="true" 
  1139→                                            type="text"
  1140→                                            value={formatNumberWithCommas(fixedFeeAmount)}
  1141→                                            onChange={e => setFixedFeeAmount(parseFormattedNumber(e.target.value))}
  1142→                                            className={`${commonInputClass} pl-10 text-right`}
  1143→                                        />
  1144→                                    </div>
  1145→                                    <p className="text-2xs font-medium text-slate-400 mt-2 px-1">Consolidated fee structure for the engagement.</p>
  1146→                                </div>
  1147→                            )}
