     1→     1→
     2→     2→import * as React from 'react';
     3→     3→import { useMutation, useQuery, useConvex } from "convex/react";
     4→     4→import { api } from "../../convex/_generated/api";
     5→     5→import { useAuth } from './AuthContext';
     6→     6→import { useUI } from './UIContext';
     7→     7→import { AppState, EMPTY_APP_STATE } from '../types';
     8→     8→import { ExtendedDataActions, DataActionsContext, DataStateContext } from './DataContext';
     9→     9→import { v4 as uuidv4 } from 'uuid';
    10→    10→import { ATRIUM_DEMO_APP_STATE, VEGA_DEMO_APP_STATE } from '../utils/demoData';
    11→    11→
    12→    12→// Domain Hooks
    13→    13→import { useMatters } from '../hooks/useMatters';
    14→    14→import { useFinance } from '../hooks/useFinance';
    15→    15→import { useProperties } from '../hooks/useProperties';
    16→    16→import { useFirm } from '../hooks/useFirm';
    17→    17→import { useMessaging } from '../hooks/useMessaging';
    18→    18→import { useTasks } from '../hooks/useTasks';
    19→    19→import { useResearch } from '../hooks/useResearch';
    20→    20→import { useCommunications } from '../hooks/useCommunications';
    21→    21→
    22→    22→/**
    23→    23→ * DataProvider: The "Traffic Controller"
    24→    24→ * Composes domain-specific hooks and manages global sync.
    25→    25→ */
    26→    26→export const DataProvider: React.FC<{ children?: React.ReactNode }> = ({ children }) => {
   553→   553→        handlePermanentDeleteFromArchive: async (id: string) => baseActions.deleteItem('archive', id, 'Archived Item'),
   554→   554→        handleDeleteTimeEntry: async (id: string) => baseActions.deleteItem('timeEntries', id, 'Time Entry'),
   555→   555→        handleDeleteExpense: async (id: string) => baseActions.deleteItem('expenses', id, 'Expense'),
   556→   556→        handleUpdateWorkflow: async (workflow: any) => baseActions.updateItem('workflows', workflow, 'Workflow'),
   557→   557→        handleAddWorkflow: async (workflow: any) => baseActions.addItem('workflows', workflow, 'Workflow'),
   558→   558→        // Generic archive function — works for ANY table (matters, tasks, documents, contacts, etc.)
   559→   559→        handleArchiveItem: async (type: string, id: string, name: string, data?: any) => {
   560→   560→            // If data isn't provided, look it up from current appState
   561→   561→            const item = data || (appStateRef.current as any)[type]?.find((i: any) => i.id === id || i._id === id);
   562→   562→            if (!item) {
   563→   563→                addToast(`Cannot archive: item not found.`, { type: 'error' });
   564→   564→                return;
   565→   565→            }
   566→   566→            // Save to archive table
   567→   567→            await baseActions.addItem('archive', {
   568→   568→                itemType: type,
   569→   569→                itemId: id,
   570→   570→                itemName: name,
   571→   571→                archivedAt: new Date().toISOString(),
   572→   572→                archiverId: currentUser?.id || '',
   573→   573→                archiverName: currentUser?.name || '',
   574→   574→                originalData: item,
   575→   575→            }, 'Archived Item');
   576→   576→            // Delete from original table
   577→   577→            await baseActions.deleteItem(type as any, id, name);
   578→   578→            addToast(`${name} archived. You can restore it from the Archive page.`, { type: 'success' });
   579→   579→        },
   580→   580→    }), [
   581→   581→        baseActions, 
   582→   582→        matterHooks, 
   583→   583→        financeHooks, 
   584→   584→        propertyHooks, 
   585→   585→        firmHooks, 
   586→   586→        messagingHooks, 
   587→   587→        taskHooks, 
   588→   588→        researchHooks, 
   589→   589→        commsHooks, 
   590→   590→        handleDismissNotification,
   591→   591→        handleMarkNotificationsRead,
   592→   592→        handleClearAllNotifications,
   593→   593→        handlePurgeData,
   594→   594→        switchDemoProduct,
   595→   595→        refreshData,
   596→   596→        forceSync,
   597→   597→        handleClearState,
   598→   598→        handleRunDocumentAnalysis,
   599→   599→        handleApplyCustomStageChecklist,
   600→   600→        addToast
   601→   601→    ]);
   602→   602→
   603→   603→    // 5. Global Data Sync — Two-Phase Hydration
   604→   604→    // Phase A: getFirmMetadata fires immediately, resolves in < 500ms.
   605→   605→    //          This makes the UI interactive before the full payload arrives.
   606→   606→    // Phase B: getFirmData runs concurrently, merging the remaining
   607→   607→    //          tables (noteNotebooks, workflows, documentCategories, etc.)
   608→   608→    //          once it resolves — no UI freeze, just a silent state update.
   609→   609→
   610→   610→    const isDemo = currentUser?.email === 'demo@practicepro.ng';
   611→   611→    const isPortalUser = currentUser?.role === 'Client' || currentUser?.role === 'Tenant';
   612→   612→
   613→   613→    // Portal users don't need the full firm data loading pipeline.
   614→   614→    // Their data comes from dedicated portal queries (getClientDocuments, getTenantLedger, etc.).
   615→   615→    // Set isDataLoaded immediately so the app doesn't hang on the splash screen.
   616→   616→    React.useEffect(() => {
   617→   617→        if (isPortalUser && !isDataLoaded) {
   618→   618→            setIsDataLoaded(true);
   619→   619→        }
   620→   620→    }, [isPortalUser, isDataLoaded]);
   621→   621→
   622→   622→    // ── Portal-specific: Lightweight firm info ──────────────────────────
   623→   623→    // Portal users need firmDetails (subscriptionPlan, product) so that
   624→   624→    // useFeatures() can evaluate feature gates correctly. Without this,
   625→   625→    // the portal dashboard shows "Portal Unavailable" because useFeatures
   626→   626→    // defaults to Core plan when firmDetails is empty.
   627→   627→    // FALLBACK: If firmId is missing, try to resolve it from invite records.
   628→   628→    const portalFirmResolution = useQuery(
   629→   629→        api.portals.resolveFirmFromInvite,
   630→   630→        !isDemo && isPortalUser && !currentUser?.firmId && currentUser?.email
   631→   631→            ? { email: currentUser!.email }
   632→   632→            : 'skip'
   633→   633→    );
   634→   634→    const effectiveFirmId = currentUser?.firmId || portalFirmResolution?.firmId || '';
   635→   635→
   636→   636→    const shouldLoadFirmBasicInfo = !isDemo && isPortalUser && !!effectiveFirmId;
   637→   637→    const firmBasicInfo = useQuery(
   638→   638→        api.myFunctions.getFirmBasicInfo,
   639→   639→        shouldLoadFirmBasicInfo ? { firmId: effectiveFirmId } : 'skip'
   640→   640→    );
   641→   641→
   642→   642→    // Merge firm basic info into appState for portal users
   643→   643→    React.useEffect(() => {
   644→   644→        if (isPortalUser && firmBasicInfo && effectiveFirmId) {
   645→   645→            setAppState(prev => ({
   646→   646→                ...prev,
   647→   647→                firmDetails: {
   648→   648→                    ...prev.firmDetails,
   649→   649→                    _id: (firmBasicInfo as any)._id,
   650→   650→                    id: (firmBasicInfo as any).id || (firmBasicInfo as any)._id,
   651→   651→                    name: (firmBasicInfo as any).name || prev.firmDetails.name,
   652→   652→                    subscriptionPlan: (firmBasicInfo as any).subscriptionPlan || prev.firmDetails.subscriptionPlan,
   653→   653→                    product: (firmBasicInfo as any).product || prev.firmDetails.product,
   654→   654→                    address: (firmBasicInfo as any).address || prev.firmDetails.address,
   655→   655→                    inviteCode: (firmBasicInfo as any).inviteCode || prev.firmDetails.inviteCode,
   656→   656→                    aiSettings: (firmBasicInfo as any).aiSettings || prev.firmDetails.aiSettings,
   657→   657→                },
   658→   658→            }));
   659→   659→        }
   660→   660→    }, [isPortalUser, firmBasicInfo, effectiveFirmId]);
   661→   661→
   662→   662→    // Phase A — fast metadata (lists only)
   663→   663→    // Portal users don't need full firm data — skip these heavy queries
   664→   664→    const shouldLoadFirmData = !isDemo && !isPortalUser && !!currentUser?.firmId;
   665→   665→    const firmMetadata = useQuery(
   666→   666→        api.myFunctions.getFirmMetadata,
   667→   667→        shouldLoadFirmData && currentUser?.firmId ? { firmId: currentUser.firmId } : 'skip'
   668→   668→    );
   669→   669→
   670→   670→    // Phase B — full data (runs in parallel, merges when ready)
   671→   671→    // NOTE: userEmail MUST be passed — getFirmData calls requireFirmUser()
   672→   672→    // which rejects requests without an email (RLS enforcement).
   673→   673→    const firmData = useQuery(
   674→   674→        api.myFunctions.getFirmData,
   675→   675→        shouldLoadFirmData && currentUser?.firmId && currentUser?.email
   676→   676→            ? { firmId: currentUser.firmId, userEmail: currentUser.email }
   677→   677→            : 'skip'
   678→   678→    );
   679→   679→
   680→   680→    // Track which phase we're in so UI can show a subtle secondary loader
   681→   681→    const [isFullyLoaded, setIsFullyLoaded] = React.useState(false);
   682→   682→
   683→   683→    // Ref to track the last merged firmData identity — allows us to re-merge
   684→   684→    // when Convex pushes an update (e.g. after createPortalInvite updates units[])
   685→   685→    // without causing infinite loops.
   686→   686→    const lastMergedFirmDataRef = React.useRef<any>(null);
   687→   687→
   688→   688→    React.useEffect(() => {
   689→   689→        if (isDemo) {
   690→   690→            const isAtrium = currentUser?.product === 'atrium' || window.sessionStorage.getItem('practicepro_demo_product') === 'atrium';
   691→   691→            setAppState(isAtrium ? ATRIUM_DEMO_APP_STATE : VEGA_DEMO_APP_STATE);
   692→   692→            setIsDataLoaded(true);
   693→   693→            setIsFullyLoaded(true);
   694→   694→            return;
   695→   695→        }
   696→   696→
   697→   697→        // ─── OFFLINE FALLBACK ─────────────────────────────────────────────
   698→   698→        // If we're offline AND have cached app data, load it immediately so
   699→   699→        // the user can view their matters, properties, tasks, etc. in
   700→   700→        // read-only mode instead of seeing a blank/loading screen.
   701→   701→        if (typeof navigator !== 'undefined' && !navigator.onLine && !isDataLoaded && currentUser) {
   702→   702→            try {
   703→   703→                const cached = localStorage.getItem('practicepro_cached_appstate');
   704→   704→                if (cached) {
   705→   705→                    const parsed = JSON.parse(cached);
   706→   706→                    if (parsed && parsed.firmId === currentUser.firmId) {
   707→   707→                        setAppState(parsed.state);
   708→   708→                        setIsDataLoaded(true);
   709→   709→                        setIsFullyLoaded(true);
   710→   710→                        return;
   711→   711→                    }
   712→   712→                }
   713→   713→            } catch {}
   714→   714→        }
   715→   715→
   716→   716→        // Phase A: metadata arrives — unlock UI immediately
   717→   717→        if (firmMetadata && !isDataLoaded) {
   718→   718→            setAppState(prev => {
   719→   719→                const newState = { ...prev };
   720→   720→                for (const [key, value] of Object.entries(firmMetadata as any)) {
   721→   721→                    if (Array.isArray(value) && Array.isArray(prev[key as keyof AppState])) {
   722→   722→                        (newState as any)[key] = value.map((item: any) => ({
   723→   723→                            ...item,
   724→   724→                            id: item.id || item._id
   725→   725→                        }));
   726→   726→                    } else if (value !== undefined) {
   727→   727→                        (newState as any)[key] = value;
   728→   728→                    }
   729→   729→                }
   730→   730→                return newState;
   731→   731→            });
   732→   732→            setIsDataLoaded(true); // UI becomes interactive here
   733→   733→        }
   734→   734→
   735→   735→        // Phase B: full data — merge whenever firmData changes (not just first time)
   736→   736→        // This ensures that reactive Convex updates (e.g. after linking a portal user
   737→   737→        // to a property unit) are reflected in appState even after initial load.
   738→   738→        if (firmData && firmData !== lastMergedFirmDataRef.current) {
   739→   739→            lastMergedFirmDataRef.current = firmData;
   740→   740→            setAppState(prev => {
   741→   741→                const newState = { ...prev };
   742→   742→                for (const [key, backendValue] of Object.entries(firmData as any)) {
   743→   743→                    if (Array.isArray(backendValue) && Array.isArray(prev[key as keyof AppState])) {
   744→   744→                        const prevArray = prev[key as keyof AppState] as any[];
   745→   745→                        // Map backendValue items so that they definitely have the id property mapped correctly
   746→   746→                        const mappedBackendValue = backendValue.map((item: any) => ({
   747→   747→                            ...item,
   748→   748→                            id: item.id || item._id
   749→   749→                        }));
   750→   750→                        // CRITICAL: Build backendIds from BOTH `id` AND `_id` of each
   751→   751→                        // backend item. Previously this set only contained `id` values,
   752→   752→                        // which meant a local item whose `id` had been overwritten with
   753→   753→                        // the Convex `_id` (a legacy bug in addItem) would NOT match,
   754→   754→                        // and would be incorrectly kept as an "optimistic" item —
   755→   755→                        // producing duplicate cards in the UI. Including `_id` here
   756→   756→                        // ensures any local item that references a backend document
   757→   757→                        // (by either field) is correctly recognized and deduplicated.
   758→   758→                        const backendIds = new Set<string>();
   759→   759→                        mappedBackendValue.forEach((item: any) => {
   760→   760→                            if (item.id) backendIds.add(item.id);
   761→   761→                            if (item._id) backendIds.add(String(item._id));
   762→   762→                        });
   763→   763→                        // Keep items from prev that are NOT in the backend (i.e. optimistic creates)
   764→   764→                        const optimisticItems = prevArray.filter(item => {
   765→   765→                            if (!item) return false;
   766→   766→                            // If either id or _id matches a backend id, this is NOT a new optimistic item
   767→   767→                            const idMatches = item.id && backendIds.has(item.id);
   768→   768→                            const idAsIdMatches = item.id && backendIds.has(String(item.id));
   769→   769→                            const _idMatches = item._id && backendIds.has(String(item._id));
   770→   770→                            const idMatchesBackendId = item.id && mappedBackendValue.some((bi: any) => String(bi._id) === String(item.id));
   771→   771→                            return !idMatches && !idAsIdMatches && !_idMatches && !idMatchesBackendId;
   772→   772→                        });
   773→   773→                        // Filter out items the user has just deleted (optimistic delete).
   774→   774→                        // Without this, the backend push would re-add the deleted item
   775→   775→                        // before Convex has propagated the deletion — the root cause of
   776→   776→                        // the "AI Notebooks refuse to delete" bug.
   777→   777→                        const filteredBackendValue = mappedBackendValue.filter((item: any) =>
   778→   778→                            !isRecentlyDeleted(item.id) && (!item._id || !isRecentlyDeleted(item._id))
   779→   779→                        );
   780→   780→                        (newState as any)[key] = [...filteredBackendValue, ...optimisticItems];
   781→   781→                    } else if (backendValue !== undefined) {
   782→   782→                        // CRITICAL FIX (workspace-id-for-save bug):
   783→   783→                        // When merging the `firmDetails` object from the backend,
   784→   784→                        // Convex firm records only carry `_id` — there is NO `id`
   785→   785→                        // field. Without mirroring `_id` → `id`, every component
   786→   786→                        // that reads `coreState.firmDetails.id` (BankAccountForm,
   787→   787→                        // IntegrationsSettings, SubscriptionSettings, dozens of
   788→   788→                        // forms) silently gets `undefined` and either crashes the
   789→   789→                        // save ("Could not determine workspace ID for save") or
   790→   790→                        // writes a firmId of `undefined` into child records.
   791→   791→                        // We also preserve `bankAccounts` and any other
   792→   792→                        // locally-edited fields that the backend may not echo back.
   793→   793→                        if (key === 'firmDetails' && backendValue && typeof backendValue === 'object') {
   794→   794→                            const backendFirm = backendValue as any;
   795→   795→                            const prevFirm = (prev.firmDetails as any) || {};
   796→   796→                            (newState as any)[key] = {
   797→   797→                                ...backendFirm,
   798→   798→                                id: backendFirm.id || backendFirm._id || prevFirm.id || prevFirm._id,
   799→   799→                                // Preserve locally-edited bank accounts if the backend
   800→   800→                                // record doesn't echo them back (e.g. immediately after
   801→   801→                                // createFirm, before the next firmData sync).
   802→   802→                                bankAccounts: Array.isArray(backendFirm.bankAccounts)
   803→   803→                                    ? backendFirm.bankAccounts
   804→   804→                                    : (prevFirm.bankAccounts || []),
   805→   805→                                integrations: backendFirm.integrations || prevFirm.integrations,
   806→   806→                                aiSettings: backendFirm.aiSettings || prevFirm.aiSettings,
   807→   807→                            };
   808→   808→                        } else {
   809→   809→                            (newState as any)[key] = backendValue;
   810→   810→                        }
   811→   811→                    }
   812→   812→                }
   813→   813→                return newState;
   814→   814→            });
   815→   815→            if (!isFullyLoaded) setIsFullyLoaded(true);
   816→   816→
   817→   817→            // ─── Cache app data for offline use ────────────────────────────
   818→   818→            // After successfully loading from the backend, cache a snapshot
   819→   819→            // in localStorage. When the app loads offline, we'll use this
   820→   820→            // to show the user's data in read-only mode.
   821→   821→            // We only cache essential arrays (not chatMessages which can be huge).
   822→   822→            try {
   823→   823→                const toCache = { ...appStateRef.current };
   824→   824→                // Strip large/unnecessary fields to keep cache size manageable
   825→   825→                delete (toCache as any).chatMessages;
   826→   826→                delete (toCache as any).firmActivity;
   827→   827→                localStorage.setItem('practicepro_cached_appstate', JSON.stringify({
   828→   828→                    firmId: currentUser?.firmId,
   829→   829→                    state: toCache,
   830→   830→                    cachedAt: Date.now(),
   831→   831→                }));
   832→   832→            } catch {} // localStorage might be full — non-critical
   833→   833→        }
   834→   834→    }, [firmMetadata, firmData, currentUser, isDemo, isDataLoaded, isFullyLoaded]);
   835→   835→
   836→   836→    const dataStateValue = React.useMemo(() => ({
   837→   837→        appState, setAppState, isDataLoaded, isSaving: false, isOutdated: false, availableBackups: [] as string[]
   838→   838→    }), [appState, isDataLoaded]);
   839→   839→
   840→   840→    return (
   841→   841→        <DataStateContext.Provider value={dataStateValue}>
   842→   842→            <DataActionsContext.Provider value={contextActions as unknown as ExtendedDataActions}>
   843→   843→                {children}
   844→   844→            </DataActionsContext.Provider>
   845→   845→        </DataStateContext.Provider>
   846→   846→    );
   847→   847→};
   848→   848→
